市场结构与状态跳转详细分析报告 (改进版)
==================================================

分析时间: 2025-09-24 10:10:22
数据文件: E:\stock\csv_version\analysis_results\000001.SZ_analysis.csv
总K线数量: 300
有效分析次数: 300

结构分析统计:
--------------------
识别到的极值点: 5
识别到的趋势腿: 246

趋势腿1: down1, 索引3-6, 变化4.18%
趋势腿37: down46, 索引17-19, 变化4.87%
趋势腿38: up33, 索引19-24, 变化8.22%
趋势腿39: up34, 索引7-9, 变化10.54%
趋势腿40: down47, 索引9-13, 变化7.13%
趋势腿41: up35, 索引13-16, 变化6.37%
趋势腿42: down48, 索引16-18, 变化4.87%
趋势腿43: up36, 索引18-23, 变化8.22%
趋势腿44: up37, 索引6-8, 变化10.54%
趋势腿45: down49, 索引8-12, 变化7.13%
趋势腿46: up38, 索引12-15, 变化6.37%
趋势腿47: up39, 索引17-22, 变化8.22%
趋势腿48: up40, 索引5-7, 变化10.54%
趋势腿49: down51, 索引7-11, 变化7.13%
趋势腿50: up41, 索引11-14, 变化6.37%
趋势腿51: up42, 索引16-21, 变化8.22%
趋势腿52: up43, 索引4-6, 变化10.54%
趋势腿53: down53, 索引6-10, 变化7.13%
趋势腿54: up44, 索引10-13, 变化6.37%
趋势腿55: up45, 索引15-20, 变化8.22%
趋势腿56: down55, 索引20-27, 变化8.62%
趋势腿57: up46, 索引3-5, 变化10.54%
趋势腿58: down56, 索引5-9, 变化7.13%
趋势腿59: up47, 索引9-12, 变化6.37%
趋势腿60: up48, 索引14-19, 变化8.22%
趋势腿61: down58, 索引19-26, 变化8.62%
趋势腿62: up49, 索引2-4, 变化10.54%
趋势腿63: down59, 索引4-8, 变化7.13%
趋势腿64: up50, 索引8-11, 变化6.37%
趋势腿65: up51, 索引13-18, 变化8.22%
趋势腿66: down61, 索引18-25, 变化8.62%
趋势腿67: down62, 索引3-7, 变化7.13%
趋势腿68: up52, 索引7-10, 变化6.37%
趋势腿69: up53, 索引12-17, 变化8.22%
趋势腿70: down64, 索引17-24, 变化8.62%
趋势腿71: down65, 索引2-6, 变化7.13%
趋势腿72: up54, 索引6-9, 变化6.37%
趋势腿73: up55, 索引11-16, 变化8.22%
趋势腿74: down67, 索引16-23, 变化8.62%
趋势腿75: up56, 索引5-8, 变化6.37%
趋势腿76: up57, 索引10-15, 变化8.22%
趋势腿77: down69, 索引15-22, 变化8.62%
趋势腿78: up58, 索引4-7, 变化6.37%
趋势腿79: up59, 索引9-14, 变化8.22%
趋势腿80: down71, 索引14-21, 变化8.62%
趋势腿81: up61, 索引8-13, 变化8.22%
趋势腿82: down73, 索引13-20, 变化8.62%
趋势腿83: up63, 索引7-12, 变化8.22%
趋势腿84: down75, 索引12-19, 变化8.62%
趋势腿85: up64, 索引19-27, 变化20.33%
趋势腿86: up65, 索引6-11, 变化8.22%
趋势腿87: down77, 索引11-18, 变化8.62%
趋势腿88: up66, 索引18-26, 变化20.33%
趋势腿89: up67, 索引5-10, 变化8.22%
趋势腿90: down79, 索引10-17, 变化8.62%
趋势腿91: up68, 索引17-25, 变化20.33%
趋势腿92: up69, 索引4-9, 变化8.22%
趋势腿93: down81, 索引9-16, 变化8.62%
趋势腿94: up70, 索引16-24, 变化20.33%
趋势腿95: up71, 索引3-8, 变化8.22%
趋势腿96: down82, 索引8-15, 变化8.62%
趋势腿97: up72, 索引15-23, 变化20.33%
趋势腿98: up73, 索引2-7, 变化8.22%
趋势腿99: down83, 索引7-14, 变化8.62%
趋势腿100: up74, 索引14-22, 变化20.33%
趋势腿101: down84, 索引6-13, 变化8.62%
趋势腿102: up75, 索引13-21, 变化20.33%
趋势腿103: down85, 索引5-12, 变化8.62%
趋势腿104: up76, 索引12-20, 变化20.33%
趋势腿105: down86, 索引24-27, 变化8.26%
趋势腿106: down87, 索引4-11, 变化8.62%
趋势腿107: up77, 索引11-19, 变化20.33%
趋势腿108: down88, 索引23-26, 变化8.26%
趋势腿109: down89, 索引3-10, 变化8.62%
趋势腿110: up78, 索引10-18, 变化20.33%
趋势腿111: down90, 索引22-25, 变化8.26%
趋势腿112: up79, 索引25-27, 变化6.00%
趋势腿113: down91, 索引2-9, 变化8.62%
趋势腿114: up80, 索引9-17, 变化20.33%
趋势腿115: down93, 索引26-27, 变化5.77%
趋势腿116: up82, 索引8-16, 变化20.33%
趋势腿117: down95, 索引25-26, 变化5.77%
趋势腿118: up84, 索引7-15, 变化20.33%
趋势腿119: down97, 索引24-25, 变化5.77%
趋势腿120: up86, 索引6-14, 变化20.33%
趋势腿121: down99, 索引23-24, 变化5.77%
趋势腿122: up89, 索引5-13, 变化20.33%
趋势腿123: down101, 索引22-23, 变化5.77%
趋势腿124: up92, 索引4-12, 变化20.33%
趋势腿125: down104, 索引21-22, 变化5.77%
趋势腿126: up95, 索引3-11, 变化20.33%
趋势腿127: down107, 索引20-21, 变化5.77%
趋势腿128: up99, 索引2-10, 变化20.33%
趋势腿129: down110, 索引19-20, 变化5.77%
趋势腿130: down113, 索引18-19, 变化5.77%
趋势腿131: down116, 索引17-18, 变化5.77%
趋势腿132: down120, 索引16-17, 变化5.77%
趋势腿133: down124, 索引15-16, 变化5.77%
趋势腿134: down128, 索引14-15, 变化5.77%
趋势腿135: down132, 索引13-14, 变化5.77%
趋势腿136: down136, 索引12-13, 变化5.77%
趋势腿137: down140, 索引11-12, 变化5.77%
趋势腿138: down144, 索引10-11, 变化5.77%
趋势腿139: down148, 索引9-10, 变化5.77%
趋势腿140: down152, 索引8-9, 变化5.77%
趋势腿141: down156, 索引7-8, 变化5.77%
趋势腿142: down159, 索引6-7, 变化5.77%
趋势腿143: down162, 索引5-6, 变化5.77%
趋势腿144: down165, 索引4-5, 变化5.77%
趋势腿145: down168, 索引3-4, 变化5.77%
趋势腿146: down171, 索引2-3, 变化5.77%
趋势腿147: down185, 索引16-27, 变化13.99%
趋势腿148: down186, 索引15-26, 变化13.99%
趋势腿149: down187, 索引14-25, 变化13.99%
趋势腿150: down188, 索引13-24, 变化13.99%
趋势腿151: down189, 索引12-23, 变化13.99%
趋势腿152: down190, 索引11-22, 变化13.99%
趋势腿153: down191, 索引10-21, 变化13.99%
趋势腿154: down192, 索引9-20, 变化13.99%
趋势腿155: down193, 索引8-19, 变化13.99%
趋势腿156: down194, 索引7-18, 变化13.99%
趋势腿157: down195, 索引6-17, 变化13.99%
趋势腿158: down196, 索引5-16, 变化13.99%
趋势腿159: down197, 索引4-15, 变化13.99%
趋势腿160: up182, 索引21-27, 变化9.58%
趋势腿161: down198, 索引3-14, 变化13.99%
趋势腿162: up183, 索引20-26, 变化9.58%
趋势腿163: down199, 索引2-13, 变化13.99%
趋势腿164: up184, 索引19-25, 变化9.58%
趋势腿165: up185, 索引18-24, 变化9.58%
趋势腿166: up186, 索引17-23, 变化9.58%
趋势腿167: up187, 索引16-22, 变化9.58%
趋势腿168: up188, 索引15-21, 变化9.58%
趋势腿169: up189, 索引14-20, 变化9.58%
趋势腿170: up190, 索引13-19, 变化9.58%
趋势腿171: up191, 索引12-18, 变化9.58%
趋势腿172: up192, 索引11-17, 变化9.58%
趋势腿173: up193, 索引10-16, 变化9.58%
趋势腿174: up194, 索引9-15, 变化9.58%
趋势腿175: up195, 索引8-14, 变化9.58%
趋势腿176: up196, 索引23-27, 变化14.07%
趋势腿177: up197, 索引7-13, 变化9.58%
趋势腿178: up198, 索引22-26, 变化14.07%
趋势腿179: up199, 索引6-12, 变化9.58%
趋势腿180: up200, 索引21-25, 变化14.07%
趋势腿181: up201, 索引5-11, 变化9.58%
趋势腿182: up202, 索引20-24, 变化14.07%
趋势腿183: up203, 索引4-10, 变化9.58%
趋势腿184: up204, 索引19-23, 变化14.07%
趋势腿185: up205, 索引3-9, 变化9.58%
趋势腿186: up206, 索引18-22, 变化14.07%
趋势腿187: up207, 索引2-8, 变化9.58%
趋势腿188: up215, 索引18-27, 变化16.60%
趋势腿189: up217, 索引17-26, 变化16.60%
趋势腿190: up219, 索引16-25, 变化16.60%
趋势腿191: up221, 索引15-24, 变化16.60%
趋势腿192: down237, 索引27-27, 变化6.54%
趋势腿193: up223, 索引14-23, 变化16.60%
趋势腿194: down239, 索引26-26, 变化6.54%
趋势腿195: up225, 索引13-22, 变化16.60%
趋势腿196: down241, 索引25-25, 变化6.54%
趋势腿197: up227, 索引12-21, 变化16.60%
趋势腿198: down243, 索引24-24, 变化6.54%
趋势腿199: up229, 索引11-20, 变化16.60%
趋势腿200: down245, 索引23-23, 变化6.54%
趋势腿201: up231, 索引10-19, 变化16.60%
趋势腿202: down247, 索引22-22, 变化6.54%
趋势腿203: up233, 索引9-18, 变化16.60%
趋势腿204: down249, 索引21-21, 变化6.54%
趋势腿205: up234, 索引8-17, 变化16.60%
趋势腿206: down251, 索引20-20, 变化6.54%
趋势腿207: up235, 索引7-16, 变化16.60%
趋势腿208: down253, 索引19-19, 变化6.54%
趋势腿209: up236, 索引6-15, 变化16.60%
趋势腿210: down255, 索引18-18, 变化6.54%
趋势腿211: up237, 索引5-14, 变化16.60%
趋势腿212: down257, 索引17-17, 变化6.54%
趋势腿213: up238, 索引4-13, 变化16.60%
趋势腿214: down258, 索引16-16, 变化6.54%
趋势腿215: up240, 索引3-12, 变化16.60%
趋势腿216: down259, 索引15-15, 变化6.54%
趋势腿217: up242, 索引2-11, 变化16.60%
趋势腿218: down260, 索引14-14, 变化6.54%
趋势腿219: down261, 索引13-13, 变化6.54%
趋势腿220: down262, 索引12-12, 变化6.54%
趋势腿221: down264, 索引11-11, 变化6.54%
趋势腿222: down266, 索引10-10, 变化6.54%
趋势腿223: down268, 索引9-9, 变化6.54%
趋势腿224: down270, 索引8-8, 变化6.54%
趋势腿225: down272, 索引7-7, 变化6.54%
趋势腿226: down274, 索引6-6, 变化6.54%
趋势腿227: down276, 索引5-5, 变化6.54%
趋势腿228: down279, 索引4-4, 变化6.54%
趋势腿229: down282, 索引3-3, 变化6.54%
趋势腿230: down285, 索引2-2, 变化6.54%
趋势腿231: down315, 索引17-27, 变化10.97%
趋势腿232: down317, 索引16-26, 变化10.97%
趋势腿233: down319, 索引15-25, 变化10.97%
趋势腿234: down320, 索引14-24, 变化10.97%
趋势腿235: down321, 索引13-23, 变化10.97%
趋势腿236: down322, 索引12-22, 变化10.97%
趋势腿237: down323, 索引11-21, 变化10.97%
趋势腿238: down324, 索引10-20, 变化10.97%
趋势腿239: down325, 索引9-19, 变化10.97%
趋势腿240: down327, 索引8-18, 变化10.97%
趋势腿241: down329, 索引7-17, 变化10.97%
趋势腿242: down331, 索引6-16, 变化10.97%
趋势腿243: down333, 索引5-15, 变化10.97%
趋势腿244: down335, 索引4-14, 变化10.97%
趋势腿245: down337, 索引3-13, 变化10.97%
趋势腿246: down339, 索引2-12, 变化10.97%

状态分析统计:
--------------------
第三条下跌腿: 275根K线 (91.7%)
盘整: 15根K线 (5.0%)
第一条下跌腿: 4根K线 (1.3%)
第一条上涨腿: 4根K线 (1.3%)
第三条上涨腿: 2根K线 (0.7%)

总状态跳转次数: 6

状态跳转详情:
------------------------------
 1. 2020-08-18 00:00:00 |         盘整 →     第一条下跌腿 | 索引:   8 | 价格: 15.1500
 2. 2020-08-24 00:00:00 |     第一条下跌腿 →         盘整 | 索引:  12 | 价格: 14.4600
 3. 2020-09-02 00:00:00 |         盘整 →     第一条上涨腿 | 索引:  19 | 价格: 15.3200
 4. 2020-09-08 00:00:00 |     第一条上涨腿 →     第三条下跌腿 | 索引:  23 | 价格: 15.4300
 5. 2020-09-11 00:00:00 |     第三条下跌腿 →     第三条上涨腿 | 索引:  26 | 价格: 15.0100
 6. 2020-09-15 00:00:00 |     第三条上涨腿 →     第三条下跌腿 | 索引:  28 | 价格: 15.3500
